Activity,100000156_at,393484_at,559856_at,561790_at,559475_at,431764_at,327588_at,494573_at,100004700_at,100148803_at,360208_at,393556_at,550419_at,100331270_at,322412_at,431765_at,568482_at,246092_at,562304_at,447925_at,100005071_at,368352_at,334438_at,322451_at,449556_at,100004231_at,100002805_at,553530_at,555679_at,558919_at,100005016_at,100006523_at,566996_at,558816_at,100124622_at,368924_at,100006428_at,100038777_at,100170833_at,553552_at,541344_at,436823_at,393511_at,550580_at,436734_at,100126128_at,573111_at,492500_at,100151256_at,334459_at,406452_at,553169_at,563265_at,566702_at,564241_at,325886_at
Non-Toxic,7.341077241,3.110128743,2.428821451,4.808372237,3.663144422,9.806561734,2.410840143,5.801479986,6.303023188,7.084676609,8.89721823,5.951885764,10.64251401,6.995892416,10.16679693,7.61825394,6.799998014,10.87296655,6.367398904,6.971852933,2.942496379,7.05821155,6.061961601,10.8260917,7.165413836,8.341132218,6.509756356,6.258522606,5.77797558,7.355692883,3.038430274,3.084471334,3.361504311,4.199648364,2.487599664,7.244930473,1.982251256,5.556523135,3.03246567,3.475210599,5.829566737,4.67474238,5.73917811,6.394795648,5.177504649,1.747871551,4.975121338,6.507743031,6.040321387,7.4128517,5.876975346,5.390837454,4.428047253,8.478359559,5.414138073,7.361822423
Toxic,4.700171877,2.820696302,3.292354484,5.774201072,1.74020437,7.257438758,2.549343402,5.706686687,4.684242915,4.508814058,8.274605865,5.428297706,8.253410807,5.129194449,7.598663423,7.60165541,6.114024782,8.356825047,5.908809195,4.272298553,4.561132468,5.237488107,5.300767447,8.712190219,5.784230369,7.909152718,4.832110589,4.711412771,3.537467799,4.776601488,2.71481942,3.328370315,3.160011214,4.899424496,2.152401117,7.02715939,2.559196906,4.535965582,3.37806234,3.182446316,5.34512749,4.423834519,5.666918087,5.211093329,4.362535642,1.576704913,4.757593049,5.092721049,4.945110232,4.170012501,5.09835761,4.58932846,5.135854734,5.456601772,4.602872944,4.774980879
Toxic,4.643599312,3.470812473,2.414984117,6.649006824,2.3670723,7.118429712,2.147187324,6.808177516,5.962018814,5.057391966,7.216809373,5.199765403,8.959853862,5.119880432,8.262207198,8.543106736,6.567302292,7.866168113,5.586049951,4.574964297,3.30102414,5.884168317,4.642196123,8.929628683,4.919598657,6.865472261,4.23025833,5.640086323,3.47507512,4.581530886,2.915864275,2.901508544,2.81139294,3.751755966,2.312112166,7.655252063,2.480500973,4.410775436,3.136643757,3.343550384,4.618915418,4.291150222,4.778374271,5.378840797,4.144944004,1.976269654,3.960284378,4.545376929,4.810328476,4.836746743,5.370550946,4.458417764,4.194888607,4.847090797,5.446088504,5.726440973
Toxic,6.650295202,3.059738364,2.962132362,5.386647351,2.780654097,9.580458823,2.691769513,5.867767012,6.17903205,6.567627638,8.311207939,5.701399667,10.29709651,6.237911316,9.943311739,7.961164967,6.895210885,10.48593699,5.740191039,6.751992807,4.053137254,6.993576326,5.898125588,10.35211671,7.183052351,8.441328741,6.77256734,5.952911657,5.724562225,7.081674164,3.021258689,3.000490173,3.690318566,4.764326212,2.150530654,8.48380944,2.34258347,5.519682153,3.248016444,3.393853947,5.409904106,4.442774062,5.059928213,6.058496865,4.677057269,1.996257028,4.909314147,6.487054055,5.815976452,7.273310473,5.845263313,5.85948412,4.82914381,8.216502538,8.006186605,7.470640639
Toxic,4.62871862,2.61556632,2.343475569,4.908430102,1.787634674,6.563047267,2.092970185,4.179130623,4.602577687,5.308555551,7.763415181,5.124908894,7.509760116,4.456424622,7.25042241,6.316151741,6.045511308,8.2699708,4.432826935,4.120572931,2.89925787,6.039191475,4.802563859,8.711421243,4.353241107,6.463993503,5.233591974,4.641078851,3.105358625,5.025941197,2.548013272,2.895241628,2.883636343,4.744733359,1.708795493,6.431894226,2.616991247,4.301067296,3.139015313,3.135888198,5.664808644,4.7037485,4.992602732,5.354575952,4.858843738,1.813925747,5.047909441,4.827917439,4.992841251,4.689250721,5.319382216,3.954370827,4.832463094,5.362924317,4.191064872,5.304391365
Toxic,4.119941415,2.801072943,3.643722137,6.041018649,1.786957425,7.143906079,2.093655071,5.903837196,5.006532738,4.47983064,8.325913259,5.757254327,8.286286797,5.496225531,7.456241305,7.765758652,6.02632644,9.099449698,5.244901393,4.1209073,2.823004165,5.868998487,5.111569409,8.920212228,5.715098329,7.627679684,4.891218788,4.717497275,3.532709047,4.886589978,2.898774996,3.123968489,3.47858504,5.382421055,2.041437499,6.800848835,2.435997609,4.709143374,3.274436398,3.806187495,4.602346676,4.556525497,5.507226378,5.384758618,4.199364062,1.942037366,4.739872144,4.756992523,4.706648668,5.006427653,5.369285867,4.712895737,4.680036947,6.087868017,4.954247306,4.994907369
Toxic,5.117460013,2.939233772,4.979587891,4.928738029,2.615979307,6.487288339,2.421010924,6.101043774,6.549312846,5.157260743,7.723452027,5.806033133,8.280660705,3.669842484,7.422515402,8.350709579,6.10287475,9.303154662,5.405998044,4.05301506,5.262949682,5.961921254,5.098458131,8.783506614,6.046236239,7.187333823,5.195541942,5.447381274,3.360030854,4.395622013,3.029049742,2.707754034,3.150331255,4.218209312,2.304120224,7.418325748,2.971545209,4.206127392,3.566784098,3.118003434,5.315614287,4.264639991,5.317789562,5.254705189,4.180604757,1.950752996,4.743913151,5.104353718,5.005107096,5.121395427,4.922884516,4.289814904,4.575794329,5.624119879,5.258696284,5.798427614
Non-Toxic,7.60778502,2.981348226,2.046861901,7.652330175,1.501242653,10.41667116,3.952844623,6.431952642,6.224412165,6.556820183,9.087833543,5.53797026,11.10893832,7.534891349,10.69359454,7.803062564,6.515584002,11.21623733,5.952774917,7.387428329,2.613208471,7.197236514,6.756342209,10.69517829,7.4848459,8.60235565,7.334900974,6.540261523,6.32199198,8.071537658,2.400893263,2.739294055,3.368619609,4.037118927,2.146731825,7.831988472,1.943897333,5.322336359,2.88852303,3.169960242,4.774991274,4.720421062,5.676559885,5.774967261,4.904920114,1.772847447,4.317059428,6.674784209,5.921889361,7.50834556,6.338151897,5.478588076,4.410943981,8.673369724,4.902253613,8.554673725
Toxic,5.452361718,3.006252799,3.936187535,7.214655625,1.977809713,5.792945852,2.505717847,6.479491275,5.343411126,6.314351278,6.782763766,4.990827822,7.788498222,3.693279698,7.262151907,7.805226628,6.341364198,8.475159252,4.68781397,4.135189978,5.425732383,5.617187595,4.971338004,8.087473903,5.172917723,4.272571481,4.370460346,4.136746986,3.760547928,4.932873974,2.906891704,2.595175869,2.860929562,4.215360208,2.187048869,4.376956284,2.00950928,4.476849078,3.020561957,3.250353556,5.065262968,4.648548013,4.738351907,4.649688359,4.39124518,1.664497604,4.950402726,4.640353351,4.291169374,2.647190833,4.650642973,4.676862938,4.251117626,4.391699371,6.499478923,5.413179976
Toxic,6.531041949,3.101753787,2.357097808,6.842184159,2.522794072,8.198308043,2.693581515,5.6548606,7.377693761,6.964185977,8.815441787,6.201031791,9.465399854,6.521533968,8.56470405,7.276948348,6.86174044,9.384693832,5.366726512,5.93643302,4.250998167,6.892298686,5.674532243,9.921287873,6.814046655,8.980803359,6.756707525,6.370090071,4.781748221,6.843218721,2.916441055,2.793288143,3.540814947,4.471805606,2.428866323,6.228208158,1.898888781,5.429874523,4.084787781,3.537956096,5.384383982,4.772918312,4.613339316,5.97252916,4.742871305,1.959883427,5.389246194,5.830402785,5.320526831,6.458409094,5.338265116,5.23716965,4.662216685,7.432398255,5.163388093,5.053942416
Toxic,5.181827258,2.410865204,3.254439129,3.860686531,3.334045396,7.878449973,2.604546353,6.879636691,5.748569255,5.675744755,6.789969455,5.761165552,8.943783108,4.579672932,8.364710851,8.391395415,6.280399951,9.551867233,5.589100606,4.099649961,5.489766125,5.806150164,4.884063128,9.540961555,6.138861741,5.0940256,4.713080585,4.784223039,3.945950888,5.217390823,2.621155468,3.16351983,3.056740495,3.580403485,2.157823138,5.679519123,1.841206174,4.225236442,3.562332261,3.290670335,4.312840581,4.709231376,4.689297993,4.746421346,4.495086598,1.698722401,5.243669387,4.762055547,4.966261267,6.347783329,5.335782621,4.48457102,4.210832644,4.654416332,4.651993128,6.378666095
Toxic,3.686350042,2.854933536,2.786997388,5.485399818,2.628815134,6.255672621,2.499294376,6.446291683,5.126977423,4.453644111,6.679397819,5.087119387,7.258572553,4.144966425,7.042622443,8.155154344,5.961955607,8.437627418,5.038029606,3.831338642,3.854705777,5.462592616,4.877491817,7.58131088,4.973617555,4.82000361,3.106358016,4.521302788,3.433669134,4.41149984,2.437539889,3.277254355,2.907683216,3.9603843,2.520302883,7.623005147,1.85655268,3.546212433,3.774225101,3.146529096,4.823655682,4.442157114,5.53229766,4.972019271,4.095016484,2.018155963,4.939374868,5.068627032,4.388978912,3.608402225,5.11044917,4.629869202,4.333338009,4.935655139,4.513599051,4.703000346
Toxic,11.12196485,6.110298592,2.729676924,3.712481105,2.450271254,10.51409469,4.408559419,5.67585042,5.716187679,8.744420386,9.032555401,7.650212854,11.27356661,5.263024067,10.57932889,6.941008753,8.535916655,10.68369801,5.886264119,6.832994897,2.539303024,8.358353045,5.801423576,10.95016901,7.387217372,9.006366131,6.172232673,6.221717598,5.942885285,7.521601775,2.636459778,3.505495293,4.854060854,4.469822378,2.400015792,7.148453757,2.151891151,6.251231321,3.579857746,3.874237933,5.640635227,5.190511302,5.979204556,5.833997444,5.127073746,1.761125711,5.325659541,7.344150702,6.499948778,7.706426926,6.760639274,6.021450461,5.086347212,8.621807062,5.015550276,7.965517901
Toxic,9.851734627,4.687689128,2.622720584,7.363801204,2.423779958,8.328998431,5.809341803,5.420388074,7.163238115,7.598722892,8.776212982,7.908023905,9.484100934,5.551192579,8.962495606,6.750199961,8.065196855,9.868189303,6.063770191,5.495346282,3.270854672,7.998870896,5.206339759,10.1072127,7.044214298,8.696095538,4.507859666,5.015449725,3.932984638,6.25366674,3.077842145,2.90442357,4.129847994,4.678234043,2.654175588,7.726456907,2.38913536,4.843363922,3.026465348,3.122824922,5.874146742,4.671864707,6.747232465,6.643585016,4.946498243,2.175464949,5.941891117,6.263438439,5.550541757,5.40225722,6.624991682,5.676909999,5.21173742,6.9844364,4.907156152,5.977190455
Toxic,4.139714302,2.614353417,3.34655805,4.277962209,2.203288986,6.702121426,2.337201858,6.832936123,4.616045957,4.573668131,6.069638427,5.085418068,7.461232299,4.330030967,6.989896587,8.007971663,6.208415382,8.456498766,3.85442878,3.691884779,6.450181901,4.384475645,4.621361641,8.043601778,4.977229723,4.105452609,3.710672032,4.862273072,3.396896239,4.512851359,3.281986478,3.841336745,3.751299043,4.344764358,2.654628149,6.523040735,2.459305741,4.592688044,3.165794278,2.967908102,4.538661127,4.406857255,4.695186915,4.660678523,3.896505027,2.127864054,5.820536598,5.047625811,4.646106158,3.847280582,4.744331516,4.859374262,4.133052803,4.362111191,5.680933058,5.430440352
Toxic,5.336517397,2.508478998,2.817003014,5.695673273,3.377453199,7.656754282,2.589901399,6.323963108,5.173992248,5.398682255,6.313770693,5.483373075,9.390957991,4.243923965,8.337619077,8.207626657,6.432548986,9.72282586,4.686219426,4.306533313,5.447266843,6.081095513,5.492097537,9.542849632,5.563990557,5.853822072,4.151598411,5.16210378,3.453163846,5.609368891,4.1522117,5.410763942,4.095916806,7.196320579,3.07816882,8.106550793,3.933332681,5.851357714,4.882180756,4.793920726,6.114191318,4.702403588,5.013852365,6.113991961,4.935549342,3.227946642,5.061494502,6.108254507,5.036441184,4.710172999,5.347287334,4.986425529,5.010076259,4.870293964,5.39807682,5.91064605
Non-Toxic,6.653285486,2.716543903,2.84577799,4.219276172,2.174671362,9.657784631,2.581571495,6.070064503,5.986208103,6.733831352,8.629577894,6.005144362,10.58457095,6.127971544,9.84934108,8.037911218,6.553249306,10.7350575,5.406282698,6.258128224,3.421506505,6.91743375,6.11548988,10.42554529,6.60275974,8.248196096,5.459040988,6.088603056,5.673630323,7.043130583,2.591986537,3.032904795,3.79346706,4.488434419,2.663494516,8.026752038,2.254239635,5.133048031,3.145602871,2.878856441,5.566334787,4.038786062,5.694030297,5.517208902,4.901924622,2.055047835,4.968035057,6.321950913,5.376125241,7.32620451,5.889303432,5.307964709,4.650926517,7.704853558,5.769094832,7.692338634
Non-Toxic,6.0642627,3.130298311,2.460222236,4.355243827,1.975400444,9.685072543,2.921399501,6.368156115,5.983938281,4.697516124,8.185380112,5.696089928,10.13550925,6.510854658,9.894040245,8.275819746,6.409784463,10.64638381,5.536862947,6.348190322,3.479551912,6.393396741,5.844709998,10.31151193,6.354439488,7.40404759,6.326142334,6.130718099,4.911423387,6.541450826,2.910622175,2.789402957,3.364795248,4.505812028,1.93031787,8.185470009,1.544257195,4.763906388,3.158764162,3.557252903,4.868777229,4.460551803,5.440079076,5.46827565,4.400679077,1.639465763,4.39659289,5.670701118,5.367461173,6.508123662,5.706824351,5.214591398,4.497965986,6.941891222,7.000800246,7.397088852
Toxic,3.676213692,3.075188852,2.881960495,4.281452289,2.683389258,7.23340301,2.944948216,3.886425643,4.389467712,4.396389944,8.331621617,5.095189593,8.012551341,3.633292346,7.361037642,5.849561895,5.785671739,8.466820759,5.196578148,4.250752296,3.323559018,6.034088369,4.895785055,8.357749196,4.620291966,7.34473853,6.158020786,5.346928504,3.097892308,4.357545867,2.861955559,2.841379025,3.052128846,4.369897051,2.241708259,6.257702545,2.577441804,4.196221967,3.266233366,3.367401536,5.695273569,5.207798005,5.428012844,5.394432453,4.806774151,2.109425919,4.82061171,4.925246565,5.538797317,5.934942078,5.580737045,4.475922254,4.448947368,5.364145876,4.417416102,5.26462928
Toxic,7.427952339,2.897746212,2.337947774,4.343542437,2.01265532,10.20198409,2.152855769,6.185659366,4.508617952,7.349566857,8.786562662,5.977172286,10.7437753,6.405524339,10.22830018,8.381972645,6.777651303,10.64948634,6.167211959,7.098868562,1.694965494,7.282001802,5.904939124,10.57117112,7.293878821,8.150015455,6.350588356,6.051617939,5.724255415,7.552021867,2.90825462,3.020753063,3.935274567,5.184534717,2.680991888,7.565865474,2.411142639,5.677539326,3.564816156,3.841584084,5.58110411,5.148462477,5.48082429,5.924111549,5.174890087,2.109376393,5.217641686,6.655493836,6.061964949,8.294503267,6.230670216,5.601741769,4.671091495,8.143966462,4.424707333,7.852740113
Toxic,8.401174037,4.352326679,2.761569598,7.81639122,2.624200613,5.739557461,2.650542541,5.317502205,5.884534428,6.092560745,8.050610662,6.902934997,7.121884766,3.252018937,6.492344046,5.858122142,7.706704344,7.982973281,5.944094824,4.461934412,2.95434873,7.202916326,3.903861823,7.631461416,5.41104434,7.712230024,3.952060057,4.403845496,3.54656425,5.149475828,2.782860375,2.744600306,3.94743768,4.823240255,2.181552955,7.249994388,2.244470029,4.283778258,3.195563201,3.573899103,5.152319774,4.4128235,5.483168644,6.215697193,4.420962568,1.910229656,5.654229298,5.322429236,5.192804181,4.2671841,5.767357782,4.561982643,5.076978226,5.664416195,6.08206099,4.268887278
Toxic,6.585133176,2.964112869,8.427662129,5.345185333,8.48303891,9.546243238,2.278173598,5.799593591,5.31859564,6.857478534,8.575282395,5.905108927,10.58463662,7.111116303,9.996147982,7.710894751,6.566486036,10.75348486,5.801526902,6.551248621,3.059328907,6.71635939,5.950072712,10.56668581,7.287432463,9.137000937,6.140609014,5.874101386,5.611142112,7.065822147,3.259042422,3.207812071,3.40600201,4.350979943,2.01371344,8.152965354,2.169454875,5.421763737,3.234634808,3.105519425,5.934691167,4.818661319,5.570268835,5.931439079,4.722828474,1.565362965,5.342038243,6.441451796,6.111020483,7.118752251,6.353772697,5.657686592,4.376992428,8.485264613,6.009420809,7.638092047
Toxic,7.836225452,2.802646987,2.389889605,5.03782439,1.970572429,10.54935096,2.246358041,5.936596829,4.52887823,7.429062424,8.87723984,6.283924137,10.93584759,6.411451702,10.5922578,7.849926469,6.836118894,10.78105922,5.851573501,7.315938332,2.954053093,7.335409939,6.502124145,10.93705837,7.086688979,8.126248661,7.318353802,6.271799955,5.554495829,7.756000733,3.201384649,3.377210538,5.030600438,4.671351845,3.63550795,7.26619823,3.000991597,5.492875149,3.342519071,3.55639868,5.789268801,5.231224171,5.333300833,6.097740794,5.205317366,1.941649027,4.757904883,7.028232585,6.339633054,8.379511277,6.243947379,6.375637202,4.99109387,8.520714298,4.877569552,8.24622463
Toxic,7.283530935,2.858658358,4.728043009,4.821928611,2.892592456,10.29795637,2.175886044,5.716817855,5.065312056,7.096671935,8.444656856,5.90148982,10.85107633,6.277408216,10.6231051,7.395993631,6.524394616,10.80034539,5.610615582,7.38198149,3.074769915,7.19945872,5.67155636,11.11428276,7.084815423,8.900344665,6.988912037,5.777185944,5.433974707,8.064805352,2.373502485,2.963390207,3.781812433,3.837619972,2.838347647,8.254011387,2.290414801,5.086767752,3.20796104,3.462982886,5.600800674,4.771510962,5.701711831,6.431477513,4.815677857,1.783990849,4.930357612,6.656180337,5.984399738,7.826065598,6.147058746,5.35401839,4.378409983,8.435504012,7.306765043,8.355056246
Non-Toxic,7.570751099,3.216085022,2.389069755,5.51477542,3.07605917,9.874455793,2.557856318,5.721490133,5.747549761,7.505274859,8.692016495,6.353958702,10.95676471,6.459908444,10.17445473,7.165935903,6.692048802,10.8674643,6.318554241,7.177630529,2.785361811,7.506105166,6.391723138,10.81639778,7.02634125,8.391095108,6.26404301,6.143083186,6.008715695,7.760572437,2.765682667,3.468950262,3.592856234,4.573235041,2.328163933,7.01100862,2.483927261,5.640666743,3.53076304,3.344525127,5.649918642,4.596035859,5.549164883,6.164126827,5.36988464,1.783979648,4.987124809,6.327434828,5.677767597,7.697010672,6.02506112,5.619166473,4.518694294,8.854072911,5.534050946,6.903466452
Toxic,10.74720805,5.435346557,2.653671994,4.812619407,1.898349619,8.866841169,4.67559954,6.023831861,8.207534042,8.452718152,8.832921427,7.794553902,10.0193278,6.461390216,9.349508861,7.43665123,8.358094496,10.46007963,7.051954654,5.72563694,3.598165309,8.444227863,5.776442468,10.46703432,7.819501293,8.233406309,5.134050761,6.520603778,4.993430955,6.795512147,2.754963071,3.20119298,4.690216996,4.720024253,2.929663818,5.517931228,2.113622185,5.214139429,3.565615556,3.369999994,5.450112328,4.687096349,5.950156029,5.921696317,4.714368379,1.736077826,5.921341842,6.972912335,5.710601577,6.604330439,6.238612671,5.753396629,4.918082509,6.985979104,3.66778122,6.922558168
Toxic,3.849854919,3.307236756,7.501161748,5.288697603,6.899361345,6.682301615,2.210383897,6.706334774,5.066699586,4.599557823,7.883577519,4.383152716,7.372020391,4.817608134,6.868298126,7.03688497,5.809266152,8.646643035,2.521822348,3.180811687,4.313307966,5.62119558,4.508062982,7.861911419,6.289536498,6.6508496,4.764763551,5.19781056,3.066825919,3.947865459,2.669151815,3.332465088,3.011700066,3.759871618,1.808623598,5.741297132,3.297611236,4.294955241,3.400993109,3.144540603,5.040855012,4.240279698,5.738075305,5.14367695,4.284700144,1.837045705,4.709227038,4.104696197,4.330385731,4.570850204,5.331331603,3.948564203,4.33637179,5.258813117,5.511006889,5.142009915
Toxic,9.537490863,6.003084404,2.402831397,6.347466921,1.626896823,6.680879862,3.034473806,5.638215666,6.099754533,7.362926784,8.51414148,7.297299828,8.317185024,4.385059135,7.519785852,6.436431495,7.748966139,9.060210506,5.824506231,4.935983801,3.190704178,7.679003887,4.722134365,9.032687742,5.525890685,9.039496433,4.994201737,4.585433938,3.370922705,6.198156578,2.413192857,3.094524962,4.569291458,4.903151941,2.233961828,7.396666586,2.975944823,4.804835794,3.102498705,3.777190993,5.175899462,4.811093693,4.8852013,5.54596162,4.850997068,1.777726803,4.6421778,5.867968428,5.210727298,5.328534353,5.314671363,5.402515069,5.017590156,6.814666743,4.840757961,4.376936072
Toxic,7.236612301,3.2471433,5.618778975,9.031121049,5.210928858,9.937165688,2.002616897,5.945471465,7.696057639,7.244661128,8.33002953,6.266188356,10.82614719,7.606925541,10.17178418,7.433517514,6.876756165,11.14318641,5.860040595,7.029873958,4.47044561,7.351763035,6.462433442,10.69409154,7.232667325,9.482295967,6.138767045,5.356229755,5.963858488,7.64894405,2.804533591,2.792027935,3.374065785,4.375725349,2.101156423,3.850863721,2.212271548,5.488752022,3.224350546,3.597204606,5.45277196,4.923280318,5.568013311,6.215142488,4.916760569,1.614469391,5.240552199,6.757335185,6.262271699,6.641934256,6.50965437,5.585413965,4.7256776,8.5780182,7.004857759,8.214702792
