Activity,100000156_at,393484_at,559856_at,561790_at,559475_at,431764_at,327588_at,494573_at,100004700_at,100148803_at,360208_at,393556_at,550419_at,100331270_at,322412_at,431765_at,568482_at,246092_at,562304_at,447925_at,100005071_at,368352_at,334438_at,322451_at,449556_at,100004231_at,100002805_at,553530_at,555679_at,558919_at,100005016_at,100006523_at,566996_at,558816_at,100124622_at,368924_at,100006428_at,100038777_at,100170833_at,553552_at,541344_at,436823_at,393511_at,550580_at,436734_at,100126128_at,573111_at,492500_at,100151256_at,334459_at,406452_at,553169_at,563265_at,566702_at,564241_at,325886_at
Toxic,4.737294152,2.465874811,2.455247761,5.518002274,1.781316974,7.218579784,1.984104236,6.293835123,4.3840874,5.511368941,8.177320035,5.863804484,8.22894814,5.27181657,7.45513781,7.673290945,6.216935266,9.202605019,4.697157819,4.714950916,4.110723058,6.094596425,5.503621178,8.87420784,5.664293742,8.040480339,5.038597518,4.458989166,3.591116247,5.375799942,2.428569946,2.717634253,3.051242019,3.890218185,2.068843043,6.589611927,2.666508511,4.41612606,3.240204796,3.002232134,5.039878455,4.228846912,5.020724255,5.329847445,4.247699534,1.623101507,4.517894169,5.100231164,4.921915907,4.93121924,5.303929341,4.730779345,4.661207992,5.849125456,3.812607336,5.627155313
Toxic,4.765256669,3.110945407,2.54293096,5.155831354,2.036477876,5.883346612,2.898381048,6.537108419,4.941900375,4.701956263,7.655680171,4.983401365,6.999613903,3.55727029,6.806831037,7.841610017,6.083326088,7.4849016,3.740544776,4.392262338,4.185070515,5.206273172,4.239441272,7.369423446,4.143159568,5.786609884,2.508681453,4.341343018,3.694660444,4.716749726,3.228201812,2.300286535,2.944909518,4.754352832,2.185895725,7.584768774,2.385043566,4.323504416,3.730611433,3.675554063,4.922563804,4.390051651,4.907202117,5.352884165,4.150010324,2.204962971,4.686867975,4.841831989,4.983203303,5.057530532,4.924317812,4.343121472,4.654227216,5.258919773,6.052464286,4.83516009
Toxic,5.672881489,3.217130558,2.608374518,5.250985117,2.113309462,9.714006004,3.408839432,6.08559283,6.619867941,7.471359716,7.432259914,7.036513566,10.71311473,6.656215098,9.875565309,8.043297492,7.640441608,11.0452589,5.226478456,7.129004337,4.122687145,7.145809163,6.304066485,10.57640679,7.198110963,7.320980366,6.78589448,6.316173156,5.427174472,7.046769404,6.803398219,6.636244238,7.450628978,7.74791686,6.289136002,8.273008724,5.530902892,7.909992547,4.929244791,5.053293909,7.634578527,5.781891332,5.330443166,7.405229489,6.587988038,2.29013909,6.551525305,7.907644073,7.069654183,7.092251921,6.973726884,6.752457759,6.34435471,8.193237915,7.372816626,8.220252996
Toxic,4.084099565,2.17780799,2.903020115,5.805352852,3.871622316,5.262546349,2.415866966,4.771085964,4.10002569,5.594667856,7.775295985,4.87653545,7.101975715,2.371917918,6.138339238,6.231677428,5.801142649,8.132459318,3.499898536,4.375312423,3.761905094,4.820115384,4.709689271,7.64006747,3.561575573,6.699682612,4.97537445,4.568161445,2.538280332,4.691080491,3.097506391,3.924880056,2.546574294,6.144911253,2.474895127,7.946326852,3.531565439,4.385866511,3.630041642,3.764041937,5.71603548,5.058786582,4.976034215,5.003208532,4.666277634,1.933038812,4.183883655,4.634806988,4.720859682,4.079025795,5.066649453,4.769201023,4.314347736,5.493280075,5.653617307,3.844214443
Toxic,7.536888822,3.869560684,3.765345382,4.601100632,2.410854571,8.734879882,2.582873167,6.083567098,5.565624052,6.408518204,8.421085312,6.193459821,9.823375919,6.005807984,9.31045991,7.655040645,6.765797998,9.876781937,4.974506476,5.191018065,3.626713288,7.042862855,5.2091088,10.31052086,7.002788738,9.072741427,6.298929556,5.362934531,3.659298551,6.286573681,2.850857504,2.75515043,3.258518463,4.269883464,2.22644789,7.82026693,2.676332354,4.929856699,3.198229629,3.274009388,5.567173675,4.88330454,4.992622411,6.018748422,4.644770881,1.667365637,4.848574514,5.918703102,5.686234032,6.721266758,5.948136382,5.25132459,4.352544283,7.481626989,5.612053285,7.356452146
Toxic,6.080626962,2.623894207,2.581384911,4.804983536,2.196835098,9.411267117,2.247350764,5.912101699,4.681891004,6.944958122,8.472444813,6.025535695,10.47167462,6.140525202,9.815793074,7.454378375,6.767614906,10.62959922,5.855524328,6.900086761,4.016193851,6.870256442,6.051519573,10.5032459,6.948749744,8.224353968,5.856235486,5.920092847,5.881305878,6.974459993,4.891135425,5.441092062,3.978761892,7.323460564,2.566972418,8.239850284,4.167079697,6.376090324,4.29322988,3.814239713,5.752109886,5.075439688,5.252826728,6.314127669,5.130896401,2.743920799,4.958922593,6.595707818,5.628502283,6.824237985,6.107412826,5.899064284,5.244478134,7.565052474,5.915479187,6.816849336
Toxic,3.719498765,2.896442557,2.501346891,6.5627094,2.012282015,5.242515409,2.596116452,6.634184119,4.714159474,4.650517339,6.599580516,4.629903297,5.925092525,2.174306139,5.936784777,8.268719455,5.693729904,7.077783018,2.440899605,3.326271989,4.944309937,3.922520476,4.138065634,6.852075168,4.290186489,5.815511777,4.025234472,4.008687908,3.400644457,4.237581795,2.82627666,1.932997661,2.661673659,3.783108024,2.142380527,7.739735529,2.30251279,3.64782468,3.256890471,3.403902166,4.493582243,4.254561349,4.67851378,4.867708931,3.916302885,1.841828336,5.103667162,3.959122135,4.260137965,3.578366869,4.750189407,4.316444223,4.177825334,4.866469979,5.69554578,3.361157428
Toxic,4.737484492,2.950277968,3.20131212,6.817524581,2.567292818,5.426682327,3.010045091,6.470581464,5.168853287,4.140850648,7.266407238,5.349494223,7.300261949,4.070870021,6.54337007,7.468237706,5.984019864,8.544600101,3.511919349,4.253718994,4.316864319,4.661396979,4.737601453,7.538913776,4.355579932,8.166843987,4.999132272,4.330937696,3.302399917,5.046332145,2.831539067,2.393749385,2.657961374,4.504957885,1.761189679,6.15266884,1.649808322,4.480725893,3.585885367,3.313696973,4.866989126,4.634284122,4.844757293,5.248103548,4.143007417,1.595003178,4.902032424,4.165658147,4.267554513,3.896213269,5.348741706,4.185126352,4.258147519,5.531820238,5.021662156,4.330978919
Toxic,2.396708032,2.946316714,2.64006775,5.104869395,2.235662058,5.495493995,2.407023324,6.054229162,4.377242264,4.691125874,6.820696962,4.399816237,6.743511288,2.097938201,6.445976384,7.735702814,6.229137297,8.042017026,3.82057291,4.382504397,4.115929258,4.814869411,4.579554094,7.609301476,4.449859979,6.781371083,4.415419189,4.286944213,4.050751142,4.449490013,5.217290108,4.793932703,3.300124062,6.775864373,2.721845159,7.916556219,3.852920883,6.456806597,4.984911255,3.944665041,6.272449601,4.746562668,5.313413928,5.805444537,4.426696809,2.298037984,5.175436402,4.584570272,4.950616662,4.694341445,4.970851218,4.540862863,4.732787232,6.319359052,6.825461898,3.907708248
Toxic,4.439759942,3.68251579,3.060077175,3.638956304,2.556869289,7.329043909,2.755765631,5.959057328,4.477458147,4.797209161,8.62976751,5.686512889,7.859268122,3.687784603,7.815390984,7.223536686,6.208683078,9.403410449,4.77094467,4.501191695,4.815509978,5.707133403,5.11117287,8.911442263,5.356320945,6.756753185,6.066104987,5.452962862,4.162600813,5.287907622,2.83472921,3.037502917,3.088641618,4.101479517,2.35530522,6.786296023,3.334228235,4.511947809,3.225530769,3.461311817,5.085148547,4.770200241,5.521962257,5.090591733,4.464178145,2.032662427,5.067716025,4.756367369,4.898351162,5.920857537,5.322926434,4.136708137,4.789971715,6.107419902,4.983297765,6.142999196
Toxic,5.097712779,4.039353797,2.512281365,6.160678454,1.937230218,5.961409136,2.516584819,5.987966173,5.52914519,5.78537999,7.277720598,5.437412423,7.723115782,3.435476016,6.603037332,7.540647613,5.796217706,7.883207395,3.147093968,3.606233606,4.593653621,5.088446503,3.818913022,7.577663244,4.192462739,7.185681374,4.357011082,3.283936547,2.722375925,4.384165975,2.405955182,3.082372178,3.254775237,4.205113076,1.688349263,8.403173773,2.128398136,4.079504851,3.024391185,3.342116983,4.596867754,4.472041998,4.839836644,5.69172938,4.076626773,1.551372289,4.419525477,5.230559823,4.819808988,3.676369706,5.157213079,4.532195951,4.416666622,5.237834816,5.095299123,4.893105001
Toxic,5.505982861,2.768749921,2.937710821,5.749503038,2.007417323,6.749871459,2.724484702,5.62185751,4.690773041,5.25677223,7.759843147,5.649736088,8.028990156,3.102468223,7.428994314,7.108431575,6.220025308,9.507414975,5.321940453,5.154949574,4.407424415,5.514356029,5.651833537,9.004255258,5.556869466,6.372925085,4.517964353,4.346296582,3.854652833,5.568306152,3.404724619,3.099815976,3.190084558,4.332932275,2.135672011,7.735304185,2.125987648,4.603428625,3.461167279,3.370197953,5.420210934,4.784734316,5.519803119,5.356151287,4.257770127,2.00269755,5.328898804,5.363322466,4.337538478,4.456165603,4.877492218,4.608661096,4.670450563,5.434889456,5.614912436,4.615063535
Toxic,5.340085839,2.984277874,2.87291842,5.715565165,1.591613231,6.992889025,2.045627336,5.906591252,6.683196383,6.743461849,8.120716154,5.651517677,8.471506242,5.823810355,7.528361541,6.743658358,6.343396996,8.700872957,4.526240748,5.399493284,3.783982541,6.079520894,5.13699013,8.817442149,5.731118523,8.305355899,6.354166871,4.448676593,3.984981579,6.362456543,2.421983231,2.909443055,3.232753521,4.320200646,2.261634924,6.353264681,2.219521085,4.273146121,3.50177906,3.392444605,5.311328612,4.531893665,4.041344971,5.522896814,4.877233928,1.612757502,5.168830054,5.178837963,4.901872087,5.236882552,5.277214339,4.913727089,4.804119374,5.998348917,4.380228002,4.525586971
Toxic,4.730155259,2.597878015,6.505660733,4.468402874,4.766402494,6.322001863,2.325706241,6.811348649,5.151682859,4.837785817,6.477388709,4.384178626,7.427951419,3.735277768,6.900446929,7.262457972,5.592346341,7.327058979,2.941843739,3.407882848,5.977800033,4.902231577,4.604795198,7.48230899,5.765729187,4.855634883,3.906910125,4.762980728,3.749779246,3.870141269,2.799513419,2.609285357,2.523529329,4.166118874,2.277073994,6.17822506,2.399543945,3.986170948,3.10392099,3.260921232,4.985263914,4.564386284,5.053841742,4.960811415,3.869513333,1.873627818,4.475170769,3.934077659,4.045302047,4.027737236,5.206564306,4.247424924,4.155690958,3.94689884,5.224397284,4.927155134
Toxic,4.486112401,2.728185856,2.735341957,4.897569865,3.217366323,6.531152622,2.779009647,3.88157628,5.619834788,4.150340445,7.807489577,5.403729026,8.136207025,2.239576539,7.355885928,5.863201896,6.280435349,8.998433522,5.499676151,4.484963019,4.863611838,5.682815034,5.094066395,8.258185388,4.010372051,7.231096659,5.964503228,4.560920932,3.417236257,5.073750827,3.216653019,3.054274718,2.958218032,4.186202359,2.328604285,7.670698371,2.601175514,4.593519326,3.130691052,3.263012131,5.912700328,4.541296045,5.323865972,5.852504653,4.807444266,1.935355582,4.872630987,4.550465821,5.182393374,4.24885127,5.354728819,4.65182036,5.035246015,5.664607808,5.079276016,5.040060484
Non-Toxic,5.253969826,3.023739252,3.244737547,5.187638432,1.615084199,7.147974397,2.830974223,6.451610489,4.642780795,5.678648635,8.683477922,5.455182513,8.913846299,5.508491061,8.378517959,8.249893991,6.623843893,9.815436672,5.005265583,4.929420396,4.563883204,6.463883403,5.279540322,9.377148182,6.223204025,7.802310747,5.868016989,5.536049817,4.11341941,5.476099134,2.88050829,3.043785061,3.230988816,4.159628168,1.996047222,7.231852738,2.301252338,4.241535818,3.173844796,3.248564587,4.725586997,4.292770671,5.812130833,5.174577235,4.145416433,1.801077381,4.871232748,5.427491528,5.23254965,5.439322988,5.335468327,4.666302864,4.723394815,6.491522454,6.118315213,7.063011582
Toxic,4.963047897,3.026820943,2.579370583,5.200818489,3.087446166,6.415977833,2.14807105,6.312329638,4.764225446,4.912109603,6.768204906,4.686065311,7.347572385,2.799059815,6.754418138,7.920503621,6.053195965,8.293948735,4.863467159,3.55151548,5.752982052,4.218362148,4.900330966,8.175331108,5.386614286,5.626078438,4.672714924,4.22815006,3.413210011,4.263209702,2.565683925,2.187638833,2.863158268,4.311595454,2.31937717,7.812533862,1.92761674,4.029741555,3.645918828,3.090496733,5.100053401,4.335849275,4.881010257,4.66967163,4.152740106,1.874948802,4.766451488,4.675730519,4.40616695,4.264580616,4.783979835,4.593872097,4.66967163,4.789144418,5.895269705,4.328471424
Toxic,5.457812834,3.436721807,2.374803505,4.552299964,1.845308637,7.501038057,2.666876656,5.589014724,4.394531529,5.443489096,8.449452495,5.739498236,8.398924794,5.099764217,8.026576577,7.18482808,6.483448795,8.928991057,4.647755991,4.117012905,3.518871446,6.152167178,5.154338729,8.694828123,6.135007702,7.999298393,6.536533996,5.508988132,3.137444879,4.768825024,2.202121542,3.060263561,3.273970424,4.277307165,2.166067577,6.948989522,2.131200244,4.298331616,3.295670834,3.013703146,4.939822309,4.655395025,5.825753128,5.720649341,4.23383289,1.725933453,4.484077103,5.017830487,5.388523596,6.909158075,5.712128791,4.961308916,4.849807779,6.358503786,5.458016998,6.356666676
Non-Toxic,4.140101889,2.589233483,2.871206385,5.477305523,1.834748676,7.069809284,2.365308448,5.856618233,6.542514112,5.569589144,8.200287595,5.371281197,8.894535436,4.437386245,7.735160668,8.35812816,5.739906277,9.329471257,3.905936367,4.472150067,4.399816237,5.856422022,4.741960745,9.004104121,5.671787423,8.133535448,5.427118638,4.917524807,3.492424991,5.301384818,2.903382263,2.616787313,3.187516833,4.513492093,2.089133829,8.185049853,2.170799011,4.046454201,3.345680661,3.760066403,5.194065618,4.727190941,5.631762498,5.522636463,4.088292036,1.91520032,4.760796654,5.413609163,5.115647794,4.72972889,5.611516041,4.387268524,4.389394747,6.359293083,6.699016868,5.966772448
Toxic,5.158761284,3.202584859,3.071479507,5.857960784,2.485412083,9.906555157,3.656241449,5.491205978,7.112314212,7.660277478,6.833278794,6.725546987,10.73493233,5.992321882,10.25294295,7.814724303,8.12937994,11.24322218,5.00321903,7.688119761,4.046337203,6.923904569,5.957409058,10.39662092,6.586065372,7.88837127,6.625783074,5.06376443,6.171995406,7.690494048,8.101323358,6.761152885,7.670838583,8.174350778,6.632282488,7.745320269,5.020001251,7.941621063,6.207420296,4.996295293,8.005844694,6.929306457,5.160751011,7.92120712,6.964710593,3.993883152,7.505030477,8.444068995,7.738348014,7.075740125,7.755837215,7.50958113,6.776926514,8.755549882,7.614185967,7.840958215
Non-Toxic,6.521133867,2.840294447,3.119332926,5.291571797,2.034326929,9.578023907,2.49494053,6.327186003,5.075572935,7.139017175,8.809280599,6.498034262,10.44839163,5.513696541,9.765366011,7.881330579,6.692332169,10.71365102,5.861453581,6.740184069,3.891041852,7.207807721,6.238311528,10.50327209,6.796185189,8.992074628,7.110501011,6.256891107,5.553204195,7.180827979,2.616945568,2.805694001,3.506381393,4.742458456,2.333812323,7.69849109,2.092422776,5.210319871,3.181178313,2.992903233,5.656617725,4.610394597,5.359583158,5.904932506,4.822850031,1.650409007,5.04234598,6.615347906,6.036086982,7.147541642,5.871096345,5.579887432,5.355102188,8.043580288,6.488417883,7.738904737
Toxic,8.808788515,3.145833162,2.443159694,4.209764743,2.000414775,8.133684447,2.92347293,5.74713823,7.264904967,7.56462741,8.872529051,7.263366165,9.690280057,6.49335034,8.849587666,6.120652468,7.351729832,10.02662159,6.37685954,6.133881432,3.51410811,7.681267676,5.665078218,9.934108721,7.106874424,8.318584108,5.406553624,6.486254254,4.492068139,6.785774043,2.60745804,3.612320116,4.660051109,4.531822632,2.927687224,6.92472363,2.060896788,5.45099693,3.293496718,3.289845279,5.788965118,4.711333261,5.508845822,6.09870788,4.974989101,1.744526608,6.059946629,6.794132248,5.416512496,6.405508763,5.802593949,6.017165263,5.001300318,7.25723728,5.768253212,6.131937879
Toxic,6.566788353,2.30790272,2.3307788,5.735241591,2.075565144,9.768215295,2.131103107,3.452398416,4.669409911,7.222701653,8.547052627,6.134116028,10.58681431,4.768391843,9.941939526,5.607696318,6.574736029,10.26596494,4.703673573,6.943142912,3.19409652,6.90605411,5.647308794,10.60930469,6.76655919,9.320568301,6.48219562,5.614924759,5.391131614,7.169843464,2.639069079,3.932460568,3.982424735,4.07155835,2.887893462,7.307398647,1.970957329,5.274097556,3.312335079,3.268223096,6.25940689,4.880094949,5.165736807,6.223677013,5.234378301,1.771457057,5.160612313,5.957303412,6.040695345,7.105558347,6.066775637,5.643696762,5.339998527,8.038501266,6.18455729,7.134039894
Toxic,4.334435537,2.769946942,3.039859847,3.350449572,1.792286761,7.33339614,2.42902055,6.980523944,6.15589649,5.762099565,8.177420913,4.84821562,8.787842184,4.720029199,8.204185447,7.888790355,6.090424499,9.584856546,4.683544813,4.369407462,4.596853919,5.814662971,4.952038292,9.530696639,6.26822279,7.645525713,5.607593872,6.293125961,3.734200223,4.717168476,2.68763366,3.010656994,3.203688939,4.925932,1.942904539,7.379608884,2.505930444,4.031677605,4.316093885,3.316159649,5.158242876,4.524003651,3.710860469,5.017436775,4.386419406,1.935460562,4.728402236,4.924619906,4.678696568,6.774283709,5.785835347,4.412932999,4.565047223,6.108814906,5.485555547,6.421675739
Toxic,6.003050152,3.138626067,2.645401737,4.093270792,2.870005272,8.272653472,2.7733241,5.721475496,7.476980178,6.412941388,8.56143367,6.231907625,9.507042771,6.852725794,8.65004572,5.880036232,6.583599447,10.12618966,5.524803637,6.311743462,3.80983735,6.33113534,6.154415759,9.750087079,7.029693814,8.526836894,4.481694034,6.484640448,5.074766523,6.845482621,2.786963128,3.382429376,3.721507288,4.300399054,2.564116874,6.335984846,1.846459248,5.214350979,3.194674127,3.255434547,5.59504659,4.52192545,4.635512888,5.987117918,4.725748005,2.014712934,5.939140438,6.41716909,5.140863876,6.367258224,5.479640135,5.486398914,4.991659718,7.264419967,4.872787196,6.138450089
Toxic,5.812672509,2.940011397,3.594374907,5.468388389,2.230593157,6.116677339,2.958446312,4.349802845,4.218571315,6.851249259,7.182688678,5.435008688,8.187298882,1.716074385,7.272789411,6.061433588,6.036378096,9.062811452,3.445801543,5.489808114,6.323411166,5.606159344,4.994183065,8.389202783,4.875873052,6.245914771,3.649723893,4.507779208,3.904620897,5.211326849,3.594574913,2.61224064,3.459597752,5.096959919,2.175332202,6.910935141,1.804756352,5.19002732,3.496889724,3.336537628,6.118067889,5.317767809,5.167842505,5.366467985,4.780793644,2.404758275,4.887039287,5.225271547,5.478307377,4.433010945,5.476019267,4.758578408,4.081857848,5.3472013,5.680146322,4.799535219
Toxic,4.977709975,2.573316132,2.806304867,8.037372445,2.061754711,9.382384068,2.991485191,6.413186065,7.22760251,7.936776016,7.081586867,6.036263601,10.60448295,5.626994121,9.890108995,7.810645492,7.690514665,10.71336644,3.543934364,7.342021567,2.886413709,6.437218585,6.668092686,10.39128639,6.896995006,8.388592688,5.644167885,5.137523805,6.048282389,7.682012335,8.901077019,7.068758564,7.551595137,7.937630097,5.058830944,8.026159842,4.73435061,8.025383586,6.857794599,5.958944716,8.319314833,7.481819602,4.374769453,8.392897609,7.253996665,4.098005524,7.02638834,7.844360691,8.259724355,6.629338699,8.116512381,7.90038423,7.260639244,8.314605133,8.615945399,7.200884298
Toxic,5.729297308,2.563627452,3.785174292,5.628760914,2.07135888,6.148120412,2.147958961,6.045640793,6.919262511,5.113995118,8.012273246,5.661792762,7.903380817,5.37525696,7.160261354,8.037896873,6.21609358,8.348635268,4.95865363,3.898354099,4.114990052,6.045716722,4.862917361,8.135187343,6.046190633,7.67571897,4.899152296,5.094273154,3.692803985,4.951830254,2.746834752,3.087360469,3.16459731,4.821461855,2.289882339,4.100574507,2.151308244,4.329095761,3.016208088,3.188246724,5.302045115,4.245490872,4.908542352,5.442687903,4.48206994,1.834201735,5.084078943,5.049775914,5.459337188,4.15208685,5.651796622,4.368683627,4.819638517,5.524110619,5.037720934,5.467081051
Toxic,6.15287083,3.118494947,2.939219647,5.951663727,1.777997292,8.701328647,2.293398523,5.527159509,5.525520126,6.839966209,8.681229566,6.170686486,9.883587703,5.696142366,9.164285193,7.270320095,6.472925499,10.17695448,5.517116582,6.871932507,3.285515022,6.962822017,6.219640478,10.12595583,6.715226252,8.835811411,6.634212492,5.619509044,4.701768192,6.889056074,2.888854533,3.005124186,4.093614805,4.604237277,2.115157887,7.681744673,2.300005465,5.50310753,3.229537149,3.489094706,5.731283541,4.5817032,5.61298196,5.734504434,4.921317014,1.694621774,5.370281531,6.431938473,5.611296225,6.771192394,5.907558415,6.123018259,5.186706776,7.751783278,5.894942349,6.760275459
Toxic,5.942806687,2.719453553,3.487488883,5.214390512,3.104591052,9.877416971,2.336829965,4.693679691,4.637375902,6.416432801,8.308017576,6.186747885,10.5877761,4.79737318,10.27345482,5.898067817,6.698512425,10.58860664,4.537575556,7.335169477,4.152403532,7.068775889,5.744101203,10.69620882,6.313362424,8.913663367,7.054841561,5.308857707,5.815677087,7.584929895,2.775326481,3.203861493,3.825085758,5.014524012,2.117292898,7.149353008,2.004464784,5.335739735,3.155148446,3.322854997,6.664096412,4.932005289,6.124318959,6.239975563,5.379528939,2.649035103,5.815126951,6.384184306,6.583539895,6.914377984,6.153573672,5.416051272,5.243739885,8.064124265,5.606262951,7.105100319
