Activity,100000156_at,393484_at,559856_at,561790_at,559475_at,431764_at,327588_at,494573_at,100004700_at,100148803_at,360208_at,393556_at,550419_at,100331270_at,322412_at,431765_at,568482_at,246092_at,562304_at,447925_at,100005071_at,368352_at,334438_at,322451_at,449556_at,100004231_at,100002805_at,553530_at,555679_at,558919_at,100005016_at,100006523_at,566996_at,558816_at,100124622_at,368924_at,100006428_at,100038777_at,100170833_at,553552_at,541344_at,436823_at,393511_at,550580_at,436734_at,100126128_at,573111_at,492500_at,100151256_at,334459_at,406452_at,553169_at,563265_at,566702_at,564241_at,325886_at
Toxic,4.813835316,2.695001272,2.786115665,6.869992156,2.531216446,6.337415713,2.136219785,6.322911313,5.414919227,4.987366353,8.159560329,5.633638793,7.647869783,3.688221496,7.448531885,8.307685305,5.986235898,8.641933866,5.359620791,4.244604888,4.189192208,5.608578213,4.810978304,8.437373237,5.129490189,7.724805573,5.519408185,4.705592706,3.32934517,5.301557022,2.817715389,2.944176587,2.953324281,4.770011271,2.372018017,7.347975441,2.382454161,4.13985366,3.306433133,3.854179353,5.501705437,4.509389855,5.176891371,5.48095672,4.542540128,1.988482916,4.767624005,4.997692242,5.046019505,4.082731087,5.220724793,3.704891736,4.498947055,6.194663134,6.676503096,5.158532615
Non-Toxic,5.135793501,2.584426621,3.244628642,3.985205908,1.749940424,8.849806238,2.861176117,6.228984659,5.778874238,5.757973592,8.018636575,5.165008206,9.811462594,5.473858247,9.357908374,8.209053223,6.158528231,10.51609468,4.267350279,5.672453281,5.733552482,5.894874303,5.583330349,10.24284987,6.09473217,7.603773293,5.653520763,5.598444007,4.191072523,6.229558539,2.699079315,3.007327359,3.431346141,4.301358162,1.957036104,7.889449872,1.687643856,4.770692616,3.78305977,2.974822965,5.164765627,4.320893652,5.255238435,4.650561792,4.519756366,1.843363351,4.635289681,5.087222062,4.911013239,4.821307419,5.279115826,4.724858216,4.497409798,6.771150294,6.16161786,7.089108476
Toxic,3.576590532,2.633820291,2.669348993,5.825818817,1.827026288,6.43858698,2.242351791,5.863247536,4.593272908,6.116760894,6.515308366,5.770973307,8.325325939,3.712421006,7.074424151,7.817090542,6.676219216,9.034435717,3.674961571,5.192654245,4.509235771,5.456774506,5.718670198,8.432732311,5.688665214,5.214570801,3.921743325,4.292856809,3.579199265,5.452882839,6.222020713,6.175942788,5.350835221,6.958083406,4.390630427,7.696332325,3.442443657,6.547051108,4.673091592,4.889546444,6.93852861,5.117533197,5.072130784,6.41689147,5.286824809,2.493406291,5.623514829,6.069451441,5.915242528,4.365031112,5.545369879,5.200657394,5.769576852,4.993922848,6.569109841,5.23503723
Non-Toxic,7.356022142,3.080140238,2.509956387,5.313705179,2.259129628,10.22834871,2.510965666,6.020060223,6.286133538,7.451015357,8.83776703,6.567992802,11.01934926,6.65964916,10.24797089,7.320874648,6.920796998,10.59882216,5.709154511,7.536933244,4.202238227,7.078039947,6.21867591,10.74436428,7.446056996,8.609981431,7.222221301,6.53686055,6.035351271,7.702710661,2.684065388,3.231432927,3.75947242,4.72709708,2.972813276,7.155718792,2.280140059,5.451847332,3.389619986,3.384012891,5.860882036,4.69706105,5.4986288,5.965575252,5.521285711,1.775709193,5.43926629,6.704647491,5.893399824,7.048232831,5.740180973,5.648318305,4.982687527,9.022378751,5.049416695,7.429400647
Toxic,6.863775634,3.630794276,2.921235772,5.092327533,2.64481204,6.307043231,2.670066883,5.39375198,4.950814757,6.118130189,7.722806559,6.083904032,7.826300373,4.833397656,7.578300417,7.720117222,6.831453391,8.084873436,5.792951917,4.307005181,5.469686905,6.02652295,4.685733797,8.218527275,5.563041919,7.55864277,5.64890791,3.740793024,3.319636199,4.697734075,2.934628526,2.676381261,3.256805065,4.683790088,2.040921843,7.408506021,1.94162109,4.610919446,3.225830847,3.056535584,5.319135347,4.556711527,5.024538541,5.384513825,4.451224777,1.900627072,4.61229195,4.923578079,5.457098241,4.724647908,5.560641427,4.699355813,4.689975069,6.127669854,7.32489442,5.788945869
Toxic,5.655100869,2.915391091,3.014406968,5.440247329,2.329026907,7.898109857,2.850095695,6.185086139,5.271262839,5.557983066,8.078070755,5.445629023,9.229663334,6.179390341,8.719049346,7.989461559,6.469128146,10.29711283,5.733344944,5.408078668,4.76334364,5.962139521,5.432911702,9.972146925,5.992802723,7.941343297,6.282653204,5.859041108,3.807511803,5.527128055,2.926454105,2.780241136,3.110740046,4.678916178,1.898971002,8.012209261,2.016468007,4.664325328,3.203840937,3.289265064,4.995413219,4.713826327,5.858689181,5.699252171,4.491183012,1.701334519,4.045932035,5.295912185,5.247325959,5.660853118,5.785405598,4.820341835,4.512399018,5.804947745,5.291240164,6.724117153
Toxic,6.803646927,2.774070917,2.323162729,4.281800442,2.013820189,8.678762444,2.295691053,6.433173137,8.894918699,6.621057279,8.742175555,6.384382757,9.970993914,6.843516586,9.44831019,8.121312346,6.907645515,10.70320302,6.598076276,5.727067046,3.878405549,7.009325244,6.203626009,10.55805289,7.71958324,7.960586626,6.574710846,6.910236547,3.878216404,6.083618138,2.616674007,2.234590717,3.804016775,4.190794414,2.535372784,6.845569155,2.089348113,4.845229751,3.865460875,3.046185494,5.120977077,4.135588439,4.514613757,5.786500499,4.65301787,1.67362531,4.935463731,5.616971995,5.386390791,5.945124617,5.74516736,5.107823534,5.011759324,6.300420217,3.90460262,7.096554848
Toxic,6.200877601,2.812715349,2.375577711,4.455568594,2.388084309,7.331259347,2.341342948,6.24574164,7.982639087,6.628163662,8.711798663,5.749172404,9.16430987,7.127710034,8.264034956,6.674737592,6.44250885,9.923719859,6.22060984,6.346655803,4.087332668,6.682820449,6.341910271,9.865746258,6.182688874,9.052657118,5.599796818,6.405087179,4.560534046,6.812634704,2.265896774,3.04124991,3.183585122,4.780399781,2.230201078,7.422681309,2.2654996,4.767714125,5.015487423,2.868835409,5.160249979,4.394828672,2.942597779,6.180897127,4.719868883,1.908832678,5.393608146,6.117298672,4.772975042,5.753661392,5.82451107,5.349972071,4.695207706,7.331771185,5.087729523,5.312843482
Non-Toxic,6.494884967,2.971523643,2.409565956,4.24403983,2.518514488,9.620758639,2.647248904,6.003543261,4.953593996,6.270408851,8.514452424,5.653614834,10.36714121,5.216034132,9.534065026,7.392382016,6.402570355,10.43019976,4.731088267,6.3236534,3.057490834,6.603933164,6.069597354,10.24446652,6.265017339,8.066360693,6.331165857,5.613177199,5.0668807,6.833622586,2.488979138,3.471075933,3.405414795,4.480282066,2.046089184,6.939615047,1.980326011,4.749449341,3.054838812,3.436126687,4.707509982,4.629830823,5.509740085,5.541661828,4.473473325,1.68426831,4.945045898,6.00649522,5.454130762,7.369967071,5.812116757,5.362544314,4.440661878,7.84955812,5.195531789,6.914955107
Toxic,6.228883055,2.644064714,3.246821924,3.867587411,3.569119389,7.868656802,2.683079026,5.714615281,7.196188823,6.520139517,8.561145993,6.065918322,9.159276156,6.405831618,8.399230444,6.167753048,6.634546681,9.961159998,5.788623126,5.255639771,5.583604248,6.27331583,6.428924493,9.770939904,6.546574126,8.418033604,5.813826332,6.394980659,3.855482036,6.508458592,2.712113602,3.381625502,3.53826681,4.662022409,3.028572155,6.17153524,2.28791532,4.812278715,3.946899729,3.333849974,5.353177729,4.535066587,4.162275301,5.483050845,5.094470001,1.729309989,5.912436599,6.164171209,4.856963523,6.152857578,5.583832702,5.208489019,4.814235385,6.466299502,5.360923892,5.184168125
Toxic,4.402465515,2.716052882,3.349168136,4.787003997,3.614383842,6.893921702,2.416487398,6.333767333,4.247012935,5.476754856,8.215765834,5.584630191,8.150830575,4.533234241,7.405783322,7.992360924,6.002964636,9.29164969,4.293589225,4.60549939,4.331844673,5.660369303,4.99965686,8.689929703,5.283365121,7.885577236,5.781414273,5.372301592,3.776450482,5.048308969,2.772853443,2.982179963,2.853769453,4.171394973,1.715649522,6.738037825,1.830395378,4.272564077,3.177967159,2.941524338,4.941167032,4.480166413,5.216421961,5.218065533,4.180310527,1.64366177,4.939040494,4.618830654,5.037090586,5.441744248,5.116506663,3.986157874,4.885714727,5.822999988,4.083328257,5.964274419
Toxic,4.150484784,3.030421796,2.708349511,4.756351702,1.941054387,6.875096334,2.30569959,6.294119056,4.807649654,5.051574176,8.043502982,5.140096968,7.58318591,3.786088688,7.093102049,8.012286893,6.382118325,8.951098997,4.525033089,4.299868666,3.428898031,5.669592084,4.594822286,7.783202087,5.295931747,7.109009156,6.046621262,4.946903234,3.779661529,4.764434353,2.847982383,2.583110834,2.972630412,4.61108642,1.749768527,6.511567479,2.303994294,4.176060074,3.69735519,3.156417469,4.855242883,4.827996525,5.082549564,5.131905345,4.154630395,1.74068426,4.832092036,4.864323528,4.688506506,4.551159501,5.450112248,4.159044734,4.818202439,5.115197931,4.528225334,5.932714896
Toxic,5.652467645,2.871951773,2.540713397,3.466164792,1.638828439,7.746029141,2.146789369,6.041350671,4.802657071,5.960740836,8.325301783,5.423725504,8.877519382,4.807195724,7.942142358,7.444234465,6.221792074,9.444496354,4.674736747,4.647894043,3.550845388,6.325435162,5.119197373,9.12486012,6.334441138,7.964183509,5.70747143,5.767485608,3.833906476,5.092450693,3.16323552,2.896048799,3.089557102,5.080590928,2.032564157,6.372093422,2.446520823,4.265055206,3.467625563,3.183246048,5.121046911,4.712627289,5.707783461,5.736176576,4.297939799,1.932379665,4.42148423,5.033343393,5.409154484,6.255550865,5.676378065,4.918820391,4.388201518,6.126079864,4.797959255,5.890797564
Toxic,6.240419592,2.910963804,3.365828549,3.758775669,1.836431581,7.015278216,3.30705112,6.434284846,5.436288327,6.409596065,7.134678506,5.891286561,8.280665249,2.942093441,7.274205193,8.152895768,6.63936327,8.344668137,5.547506924,3.910306306,6.017524418,5.931789375,4.815669493,8.575029016,6.115372362,5.296060931,4.440191904,5.104337301,3.593944099,4.332371663,3.015995419,2.580004364,3.306870984,4.688206165,2.596954187,6.559055711,1.646775361,4.605844463,3.498510492,3.406645438,4.417114524,4.45724959,5.742727911,4.813034809,4.108319104,2.03385547,5.075430881,5.237292365,4.30638163,6.065718164,5.597353898,4.380309049,4.611157588,4.586488042,5.510061986,5.681524779
Toxic,4.325252203,2.687991961,4.29559267,4.565830946,2.418963453,7.399407886,2.389421207,6.165055492,5.39675,6.413606773,6.69189446,5.890526263,8.50447488,4.716157032,7.896176766,7.730271928,7.384355213,8.948428592,4.541583691,4.527400379,3.676738295,5.9838588,5.534206265,8.994789335,5.563783242,6.928546629,4.855302796,5.360867902,3.020306725,5.087007837,5.281164313,6.350491034,6.333817362,7.801528411,5.623263473,6.871510027,4.7473662,6.953808888,4.464208705,4.87617809,6.747700077,5.622906721,5.195369042,6.085719604,5.347445253,4.483553734,6.112140268,7.077096253,6.119281998,5.482848316,6.696578071,4.784848988,5.875939619,5.677327155,7.33441728,6.008856209
Toxic,5.330390923,2.939045644,3.542691776,4.805766433,3.460896647,5.528295264,2.840695738,4.526801891,6.088051963,5.763635647,7.471560804,5.0319095,7.175894502,2.442502029,6.36342813,7.178344047,5.689601616,7.572553009,4.887296895,4.486491014,5.898243096,4.769078259,4.733356498,7.620833162,4.29041035,7.361281009,4.699660037,4.018005633,2.996433792,4.812712801,3.598549718,2.555779441,2.749539306,4.922095254,2.637380309,6.95322165,1.693668284,3.508022936,3.193081189,3.289556717,5.261685815,4.442184077,4.982338004,5.096750599,4.679886696,2.025610436,5.108689914,4.503984046,5.09934608,4.036457934,5.022809014,4.604464528,4.434018446,5.285842519,4.854968842,4.062987528
Toxic,4.662305633,3.29212667,3.722746914,5.125900815,4.031656566,6.447155991,3.329592003,4.101963586,4.888955363,5.357367864,6.795767475,5.243833233,7.189512839,2.154694059,6.808420598,5.548105133,5.71100748,8.417521904,4.733651188,4.383356625,4.591770478,5.02826723,4.63136389,7.481647812,4.544641999,5.347478309,2.791730961,3.699938644,4.041331741,4.538618074,3.418222128,3.045976482,3.555077293,4.802755177,1.843881027,7.415733666,2.107308526,4.902981044,4.172326192,3.549530016,5.664567495,4.789247356,4.923606716,5.546157015,4.441574469,2.183118243,4.917707651,5.18621594,4.955541486,4.161505902,4.724869973,4.672359099,4.415262292,4.689212031,5.740388131,4.947109848
Toxic,7.317004219,3.193586871,3.140607652,5.087443113,1.489256686,10.43493046,2.430914368,5.682211559,6.122871752,7.043857241,8.679446366,6.366369363,11.18065523,6.074153299,10.53188392,7.633855188,6.634292603,11.00714361,6.135856682,7.173866931,4.795256715,7.514440264,6.136843951,10.97089729,7.41865414,8.939077903,7.157824559,6.424175625,6.001812127,7.563524926,3.01143984,2.892781701,4.245586738,4.772067558,2.752000026,7.900537068,2.421794413,5.439442176,3.509331539,2.870905499,5.994656001,4.732369636,6.113999857,6.232356459,5.105596141,1.712408843,5.629430743,6.887430682,6.106834574,7.1368789,6.243353172,5.871942973,4.897612598,8.756943466,7.040091715,8.338050807
Non-Toxic,5.207402092,2.713071634,2.884337298,3.930306302,1.849004974,7.234557275,2.466439455,6.521955363,4.678312808,5.946353876,8.257709575,5.849009351,8.41934747,5.432812379,7.789024782,7.374702176,6.529375886,8.888957116,5.29379947,4.783227995,5.175863431,6.05335843,5.571202744,8.839960329,5.30793758,7.656051041,5.732374141,5.147778815,3.820354617,4.991138416,3.126789153,2.228795326,3.007000156,4.467938008,1.753637435,6.856593895,2.2472073,4.964726372,3.271847839,3.165641734,5.161795515,4.802494828,5.200057959,5.418750436,4.40439728,2.008434183,5.028512333,5.112347882,5.040842697,5.734650606,5.579022354,4.768137074,4.976826091,5.579159052,4.136146134,5.872614562
Non-Toxic,5.311120801,2.335437365,3.125232179,6.300092322,2.133473318,7.599347315,3.145679309,6.12698524,5.933701514,6.104667662,7.869651082,5.433745777,9.113687396,5.108016804,8.220294609,7.193714613,6.263556531,9.426886097,3.90689766,4.506305362,4.582258187,6.216067782,5.134618466,9.588772395,6.268829791,7.733665266,3.385263422,5.122626764,3.70303265,4.837750101,2.984644306,3.201488163,3.053256216,4.584562493,1.965206177,7.215511019,2.278134015,4.119127094,3.581100305,3.266597741,5.332445144,4.359795411,5.996775618,5.551994586,4.476285982,2.012555605,4.508253322,5.386109056,4.992176241,5.216675407,5.405598567,4.723498155,4.79247494,5.830395964,5.733635615,6.26995621
Toxic,6.91997321,3.402657827,2.868618526,4.66792999,1.790698597,9.9377464,2.18873081,5.426503762,4.685390452,7.011881429,7.422669977,6.421018509,10.8219412,6.304901034,10.1870605,7.34695769,7.069995052,10.49534527,6.189307584,7.280425743,4.416711038,7.195361395,5.885918376,10.84272006,6.493481343,8.84604171,6.193472002,5.600071597,5.69656211,7.542276013,4.343585995,5.220156911,5.409187615,7.505199981,4.073966009,6.784505361,4.424393467,7.106614951,4.444335269,4.893253141,6.916045573,5.291117424,5.792631384,6.796788567,6.216738239,2.6418514,5.920797765,7.383796945,6.50532252,7.452134692,6.329981388,6.042222159,5.944522261,8.859355071,5.258389158,7.349886493
Toxic,4.656602171,2.530243791,3.472043566,3.665438049,1.829522556,7.155105134,2.509334077,6.322838029,4.664859115,5.160946818,8.21006357,5.108903301,8.429319138,5.444486296,7.7103727,7.746105886,6.417129301,9.300210191,5.320546655,4.914733882,4.350175488,5.8042483,5.340700823,8.816266554,6.103479484,7.810133336,5.903992114,4.882697314,3.206508305,5.531678989,2.399196597,2.179908764,3.308508805,4.386294302,2.140379956,7.178785725,2.520194157,4.778141096,3.091793199,3.184620304,4.645194562,4.026992756,5.837007477,4.99754946,4.46779576,1.772962997,5.026099246,4.569092009,4.45566831,5.269394093,5.488496114,4.466166777,5.029912783,5.86392579,5.164886665,5.213507193
Non-Toxic,4.923569363,3.03617777,3.271921025,5.43334251,2.9488271,6.607935274,3.070467645,6.167516906,4.702145136,5.692446319,5.983604202,5.160404528,7.965409427,3.443036265,7.195454552,6.939743338,5.993913214,8.145755159,1.949067045,4.109819529,6.37391739,4.975497148,5.429105752,8.246397127,5.029790726,7.428981528,4.451673798,5.24186044,4.007183437,4.388342022,3.400909256,1.444648949,3.202483975,4.747204845,2.265914568,6.86242949,1.644347919,4.532536507,3.554044811,3.646303686,4.869264837,4.956584189,5.455261271,4.768884703,4.168222448,1.775486028,5.020976718,5.019194535,4.997928838,4.394132174,5.042232742,4.492563951,4.143864429,5.430178082,5.750296468,5.377696814
Toxic,5.94552122,3.051662698,2.840158368,4.654525692,2.411643634,6.814344057,2.387975513,6.07499594,5.285891122,4.740821471,7.68703236,5.61377257,8.363696719,2.653430012,7.433358722,7.560836266,6.117569429,9.200319102,5.451088928,4.229984652,5.270946339,5.39195134,4.906591065,8.278279495,5.41387472,6.83160242,4.725306394,4.330080857,3.442846414,5.011419558,2.86984132,3.407202378,3.515392508,5.677969861,2.577925915,7.631142929,2.396267668,4.665391146,3.631627806,3.597823445,5.252685501,4.446621487,4.951205931,5.203998415,4.27939346,2.480695911,4.787607037,4.902989274,4.732478211,3.811031271,5.495095768,4.441274451,4.210020256,5.648932853,4.913250036,5.586614413
Toxic,6.767311502,2.199158126,2.55739706,7.466021797,1.755619891,8.141787153,2.627542361,5.109962652,7.825880793,7.367618457,8.508301698,6.106083659,9.396495179,7.133976669,8.587018581,6.334756622,6.177985233,9.371992261,4.115084755,6.25774503,4.491878999,6.681780265,5.724839002,10.35666757,6.870091058,9.211413478,6.041561365,5.737475234,5.289177844,7.096187525,2.470770638,2.645446922,3.601295503,5.509961362,2.327041852,6.893226116,2.036049453,4.922082676,3.984455604,3.257872811,5.166883234,4.550258091,3.431236735,6.312734764,4.960160938,2.632290041,5.0017033,5.960058113,5.294521937,6.119518131,6.125622721,5.445484714,4.951895383,7.943993524,5.273611097,5.156311792
Toxic,5.111463491,3.025150558,3.156116922,4.668587797,2.137256304,8.251597021,2.816841949,5.867236562,6.14201011,6.753248627,5.946813187,5.421384248,9.173612942,5.77741736,8.604173457,7.550217613,8.170109319,9.201797352,3.5461593,5.046712355,4.043639287,6.392883581,5.694080972,9.781199195,5.876579581,6.958616165,5.07442074,5.653177553,3.97878891,5.315550735,7.453073603,7.521812682,7.065624035,7.775152885,7.040152741,6.638874944,5.535151866,7.731156797,5.685883216,6.329777565,7.41348734,6.447498744,5.331768837,7.231546532,6.759152679,3.985528635,6.911982825,7.623835089,7.155019469,6.142576695,7.535030382,6.035737328,6.237743216,5.404119254,7.842638212,6.506507163
Toxic,6.62966062,3.021922757,2.831124411,7.224965729,1.590061842,9.418241051,2.451935364,3.984721448,5.330117891,6.873969523,8.498285429,6.366830821,10.45096899,5.49158172,9.654181873,5.669263265,6.519279558,10.23286806,5.795561823,6.677541759,3.664385425,7.083732671,5.866393987,10.49576749,6.579947516,9.369425279,7.589990724,5.811561369,5.032702658,6.870150833,2.710800598,3.659864229,3.988587314,4.378623953,2.764052686,7.359653074,2.866909457,5.093252146,3.582434996,3.316497036,6.26340213,4.696386197,5.600964707,6.263274742,5.293269089,2.162393131,5.108170119,6.160876091,5.904446756,7.110201364,6.077089051,5.35515218,4.493339707,8.005093639,6.428116095,7.392580805
Toxic,6.776839807,2.561017595,2.246790391,5.429508361,1.76299278,9.5618117,2.401118591,3.813839978,5.327663141,7.59588182,8.721938148,6.383102556,10.89856544,5.865063042,10.00828777,5.679591539,6.467527503,10.39078962,5.374296316,7.638161919,3.505615871,7.203127227,6.058388208,10.32180803,7.26660407,8.702950806,6.800171129,5.690028024,6.550778582,7.875426174,3.426829302,3.948657284,4.416736595,4.464365035,3.032033725,7.136985973,2.998970936,6.203420002,3.86452021,3.813606623,7.058152979,5.736483656,6.225212112,6.574512075,6.02084158,2.13924749,5.26680621,6.937767167,6.850161132,7.201061661,5.83746491,6.175895628,5.700765572,9.126310851,5.905040543,6.551399491
Toxic,5.015000747,2.84354401,2.463013847,4.651037634,1.767413787,7.112516082,2.386602599,6.251186601,5.944203554,5.962067039,8.090640457,5.455346964,8.434112739,4.54975566,7.593085491,8.252507373,6.061402961,9.378614754,5.172936368,4.486016153,4.560515028,5.640679978,4.878489531,9.010057518,4.763452669,7.959262932,5.328193418,5.163439667,4.113862595,5.232041666,2.943703521,3.466244797,2.896172656,4.776067096,2.165707456,7.595774083,2.07666814,4.511431942,3.402245023,3.293524734,5.243286347,4.595019319,5.373932379,5.047407954,4.535062097,1.618833999,4.78582887,4.513246749,5.072305297,5.107639135,5.497998653,4.358182014,4.817729548,6.521550406,6.028355923,6.008157664
Toxic,5.425979736,3.405619113,2.947833157,4.055761583,3.917177707,7.506152586,2.518832834,6.473828256,5.873746714,5.769584496,7.96640598,5.952448763,8.856370868,5.246555299,8.302862665,8.171527588,6.152984178,9.373448555,4.737670118,4.853102396,2.516783831,6.0875042,5.11705457,9.669690589,6.466689873,6.93925394,5.420227126,5.672837686,3.649040602,5.71928305,3.03501341,2.744794836,3.060618972,3.811964444,2.225843269,7.587232101,1.91316606,4.500372354,3.177748102,3.502745818,5.03265758,4.546217836,5.487742352,5.125168705,4.553785287,2.067535727,4.838260703,5.633794442,5.711723423,5.36756812,5.537484864,4.597759213,4.803606054,5.840290923,5.108448665,6.172291504
Toxic,10.62257198,5.688379472,2.501099155,5.939676509,1.559477985,8.036928091,3.841944415,5.571970852,7.013455672,8.087014779,8.689555159,8.117444358,9.489427044,5.656796341,8.596554691,5.513139294,8.403167615,9.984285654,6.695107491,6.309432022,4.254219308,8.327232044,5.584124416,9.998986951,6.850892905,8.681260761,5.453001108,6.064893382,4.754469783,6.869139518,2.580380881,3.217934,5.078277023,4.750129705,2.881362167,6.93843644,2.581789151,5.577430102,3.431634399,3.650279344,5.683791652,4.827559736,5.724209862,6.240193701,5.403860059,1.952323964,5.779836296,6.781387702,5.380235152,6.008699199,6.386133307,6.109283374,4.922729771,7.612833285,6.357344091,5.23403378
